    0x8006 0x00D2 0x0000
    0x0000 0x0000 0x0000
    0x0000 0x0000 0x0000
    0x0000 0x0000 0x0000
    0x0000 0x0000 0x0000
    0x2001 0x0DFA 0x0002
    0x801B 0x0002 0x0000
    0x800D 0xFFFD 0x0000
    0x5019 0x000C 0x000D
    0x6017 0x000C 0x0045
    0x800B 0x000F 0x0000
    0x801B 0x0000 0x0000
    0x801B 0x0002 0x0000
    0x800E 0xFFF1 0x0000
    0x8006 0xFFE8 0x0000
    0x6001 0x0003 0x0000
    0x801B 0x0001 0x0000
    0x600F 0x0003 0x0001
    0x6017 0x0003 0x0014
    0x800C 0xFFF7 0x0000
    0x801B 0x0001 0x0000
    0x2017 0x0DFA 0x0003
    0x8007 0xFFFA 0x0000
    0x5019 0x000C 0x000D
    0x0000 0x0000 0x0000
    0x6017 0x000D 0x000A
    0x800B 0x0024 0x0000
    0x0000 0x0000 0x0000
    0x0000 0x0000 0x0000
    0x0000 0x0000 0x0000
    0x6001 0x0004 0x0000
    0x6024 0x0004 0x0DFA
    0x800E 0xFFF1 0x0000
    0x6017 0x0004 0x0002
    0x8007 0xFFEB 0x0000
    0x800C 0x0009 0x0000
    0x6001 0x0000 0x0003
    0xA023 0x0000 0x0DFA
    0x2001 0x0DFA 0x0004
    0x8006 0x0000 0x0000
    0x0005 0x0000 0x0000
    0x5001 0x0002 0x0000
    0x6001 0x0000 0x0000
    0x6023 0x0001 0x0048
    0x6023 0x0001 0x000D
    0x800E 0x003C 0x0000
    0x5001 0x0004 0x0001
    0x6024 0x0004 0x0000
    0x6017 0x0004 0x8004
    0x800C 0x0030 0x0000
    0x6023 0x0001 0x0000
    0x6023 0x0001 0x0057
    0x6001 0x0003 0x0000
    0x600F 0x0003 0x0001
    0x6017 0x0003 0x0046
    0x800C 0xFFFA 0x0000
    0x6023 0x0001 0x0DF8
    0x6001 0x0003 0x000F
    0x7001 0x0000 0x3000
    0x5023 0x0001 0x0003
    0x600F 0x0003 0x0001
    0x6017 0x0003 0x0078
    0x800C 0xFFF4 0x0000
    0x6001 0x0000 0x0000
    0x6023 0x0001 0x000C
    0x5001 0x0000 0x0002
    0x0005 0x0000 0x0000
    0x0002 0x0DF8 0x0000
    0x2001 0x0DF8 0x0000
    0x0005 0x0000 0x0000
    0x5019 0x000C 0x000D
    0x6017 0x000C 0x0000
    0x800B 0x004E 0x0000
    0x801B 0x0003 0x0000
    0x800D 0xFFF4 0x0000
    0x801B 0x0001 0x0000
